sample_id,hold_mean,flight_mean,typing_speed,error_rate,label
0,0.11355402001866507,0.129939669238697,46.90098925502981,0.026105857452838232,Genuine
1,0.29358742687586237,0.42565465078882353,30.83745508184233,0.1137754023768531,Cheating
2,0.1771933715416541,0.16695195332420043,37.57770931479551,0.05415375374326223,Suspicious
3,0.11543157674390747,0.13169754272539072,39.59471729795869,0.030531528533329036,Genuine
4,0.1092088969228669,0.19044502092117874,45.14159188065231,0.02029756139495745,Genuine
5,0.12876567611951995,0.1545186581534788,45.48060388470492,0.015377247112949575,Genuine
6,0.10131007545135369,0.16072483629594084,46.110668858168566,0.015212513783365227,Genuine
7,0.33534536753441124,0.2873774888446347,23.691898490870486,0.08680806825177476,Cheating
8,0.2378791153741493,0.25982773882557875,41.19106723681181,0.020288792539260563,Suspicious
9,0.19068201063477036,0.29448153978117186,35.49370393565255,0.07130960750130702,Suspicious
10,0.09965423099799256,0.2122804232055674,56.49449061809625,0.01637161439560341,Genuine
11,0.2332698487159537,0.45173691339823907,36.057005020114985,0.08431419918540195,Cheating
12,0.1631925273161657,0.23591076955697465,26.933296933794338,0.03162696107031604,Suspicious
13,0.08991718466495864,0.14696607304687614,44.82657556306609,0.022342147325365207,Genuine
14,0.14101000985628154,0.1400493787778363,49.92161199238292,0.01786011155774491,Genuine
15,0.10901072580695134,0.19024458476499811,39.386389892188504,0.023824097461840506,Genuine
16,0.11332904416426112,0.18477353792024448,46.44584321953909,0.04455300139910894,Genuine
17,0.09724520031497368,0.15407009134994548,41.88429736787618,0.014445228808397454,Genuine
18,0.09725225745386964,0.20567049593322656,52.102521239949276,0.014292537062505238,Genuine
19,0.09335288853791543,0.18414246669159212,42.23888477859514,0.026329318177555107,Genuine
20,0.188116920834052,0.17421279425013841,44.28503120798037,0.08591755346191043,Suspicious
21,0.09774422619031228,0.1583689532019205,46.429326953624525,0.02334456789987025,Genuine
22,0.12317088545345661,0.2303061361629905,44.11526386252975,0.012017027554615463,Genuine
23,0.08241361543970946,0.14807209880174244,44.83436513563102,0.037945578635177876,Genuine
24,0.09964777401927657,0.17671363854916697,44.917885519636236,0.03188393273448084,Genuine
25,0.2810772970349449,0.22345656135398395,32.06336334489067,0.07088321754138144,Suspicious
26,0.12363782979252623,0.22540121977208102,47.91964092662982,0.016407079092129406,Genuine
27,0.12181309661384619,0.20326110741748724,49.10241090598682,0.025072740311072976,Genuine
28,0.13133349379178308,0.2050788677133702,51.91079495518763,0.026487098875896425,Genuine
29,0.1066576383936629,0.17440141059299968,51.03254483254179,0.011830643290127639,Genuine
